name,brand_identity,url
hormel,"Since 1891, the HormelÂ® brand has been synonymous with quality, value and innovation.Our founder, George A. Hormel held a strong commitment to quality, which was based on providing his customers a superior product that would keep them coming back for more. This vision is kept alive with products that retain the quality and flavor of the first products he offered. Today, our innovative products are a flavorful part of breakfast, lunch, dinner, snacks, and party solutions â€” all created with convenience in mind to accommodate the busy schedule of you and your family. From the beginning, George was concerned about waste and cleanliness in the process of making great food products. In keeping with his high standards, the Hormel Foods Charitable Trust was established to benefit various organizations and projects that emphasize education, hunger and quality-of-life initiatives in and around Hormel Foods plant communities. We invite you to become more familiar with the diverse array of wholesome and great-tasting foods that are part of the HORMELÂ® brand â€” as relevant, delicious and high-quality as ever.",https://www.hormel.com/
ingersoll-rand,"At Ingersoll Rand, we're committed to meeting the world's growing critical need for clean and comfortable air, safe and fresh food, energy efficiency and sustainable business practices.We're passionate about building a better future - a world of sustainable progress and enduring results. To deliver on the needs of our customers and the communities where we operate, and to achieve premier performance, we will:Build a Winning Culture	Build a Winning CultureBuild a winning culture by living our values, creating a progressive, diverse and inclusive environment, enabling innovation and creativity, and the development of customer solutions that engage all employees in Ingersoll Randâ€™s mission.  Growing Strategically	Grow StrategicallyGrow strategically through technology and innovation, sales excellence and product management by delivering sustainable solutions and services addressing unmet needs for comfort and efficiency across the globe.  Deploy Operational Excellence	Deploy Operational ExcellenceDeploy operational excellence to add value as defined by our customers through a relentless emphasis on continuous improvement.",http://company.ingersollrand.com/ircorp/en/index.html
j.c-penney,"JCPenney is Your One-Stop Shop for Easter Clothes, Shoes & AccessoriesAt JCPenney, we're dedicated to bringing you the very best in stylish and affordable goods. Your entire family will look their best with our selection of Easter clothing! Shop Easter dresses for women and girls in stunning colors, beautiful designs, and flattering silhouettes. We have handsome dress clothes for men and boys, including two-piece suits and dress shirts in spring inspired colors. Get darling Easter outfits for babies and toddlers that are just picture perfect! Match your outfits with new Easter shoes from our shoe department, and finish the look with the right accessories! At JCPenney, youâ€™ll find everything you need for a stylish Easter. Your journey towards better value starts and ends with us, online or in your closest JCPenney store!",http://www.jcpenney.com/
mccormick,"Mccormick keeps pushing to raise the art, science and passion of flavor to a higher levelâ€”and improving the universal experience of eating.  We've had an inclusive approach at McCormick since we began the company in the late 1800s. Sourcing the raw materials for our spice and herb ingredients has given us the chance to work with and learn from people all over the world who share our passion for flavor.Flavor is universal and as we've expanded around the globe we've hired and formed relationships with people from virtually every culture. We've seen for ourselves how ideas, flavors and products become more exciting, relevant and marketable when people with diverse viewpoints and experiences participate in their research and development.Our commitment to creating the best quality flavors in the world is fed by our inclusive approach to every aspect of our business. And that includes the diversity of our suppliers. McCormick seeks to contribute to the economic growth of a diverse business community. Our Supplier Diversity Program (SDP) enables us to develop relationships with qualified, diverse businesses that meet our high standards for quality and cost effectiveness.",https://www.mccormick.com/
cerner-corp,"At Cerner, weâ€™re continuously building on our foundation of intelligent solutions for the health care industry. Our technologies connect people and systems at more than 25,000 facilities worldwide, and our wide range of services support the clinical, financial and operational needs of organizations of every size.Together with our clients, we are creating a future where the health care system works to improve the well-being of individuals and communities. By designing leading-edge health information technology, we offer strategies that empower organizations to know, manage and engage their populations. Our applications are developed with clinicians in mind so they can focus on people, not technology. And providers can manage their day-to-day revenue functions with our integrated clinical and financial systems. These helpful tools are designed to work for today and think for tomorrow.From the beginning, we have innovated at the intersection of health care and information technology. Our mission remains to contribute to the systemic improvement of health care delivery and the health of communities.Health care is too important to stay the same.â„¢",https://www.cerner.com
sempra-energy,"Sempra Energy is focused on energy innovation and is committed to meeting the increasing global demand for energy by providing its customers with clean, reliable and affordable electricity and natural gas service through a diversified portfolio.In every one of its sites, across all cultures, Sempra Energy will continue to provide the leadership, commitment and resources to support the basic values at the heart of our diversity mission.Programs are now growing into international marketplaces, including Mexico, Asia, South America and Europe. With an ongoing commitment to diversity, Sempra Energy will remain well-positioned for the challenges of the future.We take great pride that we're proving that diversity works. It's the power behind our energy, as well as our success.At San Diego Gas & ElectricÂ® and SoCalGas (Sempra Energy's California utilities), we are committed to working with a wide variety of diverse suppliers. Our commitment to supplier diversity helps provide our customers with the best possible energy services at the most competitive prices.We always seek qualified new suppliers who can help strengthen our supplier base and resources and share in our success. On our website, we provide information on how qualified businesses owned by minorities, women, and service-disabled veterans (otherwise known as diverse business enterprises - DBEs) can participate in our procurement process.",http://www.sempra.com/
netflix,"Netflix is the worldâ€™s leading Internet television network with over 93 million members in over 190 countries enjoying more than 125 million hours of TV shows and movies per day, including original series, documentaries and feature films. Members can watch as much as they want, anytime, anywhere, on nearly any Internet-connected screen. Members can play, pause and resume watching, all without commercials or commitments.People's tastes are very broad, even in a single market. The internet allows us to offer a wide variety, and to have our user interface quickly learn and make recommendations based upon individual users' tastes. Those members who love action blockbusters, Korean soaps, anime, sci-fi, Sundance films, zombie shows, or kids cartoons will find that Netflix fills their homepage with relevant and interesting titles.Since the early days of streaming, we have partnered with a wide array of companies to make it easier for consumers to discover, sign up, use and pay for the Netflix service. Our partners include consumer electronics device companies, game console manufacturers, pay TV and mobile operators, Internet service providers, mobile device and set top box manufacturers, and brick and mortar retailers (gift cards). Some partnerships include marketing arrangements to increase the general awareness of Netflix and to attract new members. In turn, our partners benefit through customer acquisition, the opportunity to upsell higher value packages of speed/data/content, lower churn and increases in brand affinity.We recognize revenue from new members acquired via partners on a gross basis and payments made to the partner as marketing expenses. If a partner bills on our behalf, the associated payment processing fee is recorded in cost of revenue alongside our other payment processing costs.",https://www.netflix.com
p-and-g,"We see big potential in lifeâ€™s little moments. Brushing teeth. Washing hair. Showering. Shaving. Caring for the baby. Cleaning the house. Doing the dishes, and the laundry. We make the products that help make these moments a little easier. We work hard every day to make quality products and services that improve peopleâ€™s lives, now and for generations to come. Since 1837, weâ€™ve built a rich heritage of positively impacting consumersâ€™ lives with brands that make each day a little better.",http://us.pg.com/
blackrock,"BlackRock is trusted to manage more money than any other investment manager in the world, helping millions of people and the worldâ€™s biggest institutions and governments reach their investing goals. We work only for our clients. Our promise is to give them insight into what to do with their money, providing products and services that can help them build a better financial future.",https://www.blackrock.com/investing
gap,"BE THE WORLDâ€™S FAVORITE FOR AMERICAN STYLE.Doris and Don Fisher opened the first Gap store in 1969 with a simple idea â€” to make it easier to find a pair of jeans and a commitment to do more. Over the last 46 years, the company has grown from a single store to a global fashion business with five brands â€” Gap, Banana Republic, Old Navy, Athleta and Intermix. Gap's clothes are available in 90 countries worldwide through 3,300 company-operated stores, almost 400 franchise stores, and e-commerce sites and is still growing.",http://www.gap.com/
otis,"Though elevators have been around for thousands of years, it wasnâ€™t until Elisha G. Otis invented the worldâ€™s first safety brake in 1852 that elevators became a safe, reliable mode of transportation.At Otis, we are always seeking new ideas and solutions to helpimprove the passenger experience and constantly improve how we move peoplefrom place to place. Today, we are committed toinnovation for our customers. We always want to be better, safer,greener and more efficient.Since the inception of the company more than 160 years ago, Otis has built a legacy of company and industry firsts.Innovation at Otis is the foundation of everything we do â€“ both in products and services. As we entered the new millennium Otis once again transformed the industry through the introduction of a revolutionary new technology: the flat, polyurethane-coated steel belt. Used both to lift the elevator car and provide traction, the belts replaced steel cables, which had been the industry standard for more than a century. This Gen2Â® belt technology also helped improve energy efficiency, made the ride smoother and eliminated the need for a machine room. It became the fastest-selling product in Otisâ€™ history!As the worldâ€™s largest service provider for elevators, escalators and moving walkways, we are committed to making service to our customers easier, faster, safer and convenient. Otis is a pioneer in mobile management. We created the first Remote Elevator Monitoring (REMÂ®) system. And, the first product â€“ eService - to allow elevator owners and operators to track the performance of their equipment and log service requests from their computers.",http://www.otisworldwide.com
yoplait,"It all started in France in 1965 when a group of farmers from six dairy co-ops came together for a greater good. These dairy devotees saw the future and the need to get dairy to a population slowly leaving the rolling hills of farmland for the rows of suburbs and lines of urban streets. They took their French cows, taste and love for yogurt and through a quick merge of the names of the two lead co-ops Yola and Coplait â€“ Yoplait was born.These founders of Yoplaitâ€™s dedication to freshness and great taste has arguably made Yoplait the best-tasting yogurt in the world. And every choice made reflected that dedication â€“Itâ€™s been over 50 years and weâ€™re still spreading that co-op love of cultured dairy across the globe. Today we have 14 different types of yogurt with more than 135 flavors to choose from. Any way you wish to get your daily dose of dairy goodness, weâ€™ll help make that wish come true â€“ and weâ€™ll be sure it tastes delicious with the best quality ingredients.",https://www.yoplait.com/
hd-supply,"HD Supply has an expansive product offering of approximately 800,000 SKUs of quality, name-brand and proprietary products at competitive prices. With approximately 550 locations across 48 states and six Canadian provinces, our 13,000 associates provide localized, customer-driven services including jobsite delivery, will call or direct-ship options, diversified logistics and innovative solutions that contribute to our customers' success.",http://www.hdsupply.com/homeimprovementsolutions/
lansing-trade-group,"Our roots are anchored in hard work, innovation, and our ability to exceed customersâ€™ expectations. We execute sound strategic acquisitions while giving back to our employees, equity holders and community. We build and maintain solid relationships and believe that our customers and our people are critical to our success.  We pride ourselves on a culture of rapid response, risk management, and logistical expertise, all important facets of our drive to increase customer and stakeholder value.",http://lansingtradegroup.com/
dollar-tree,"We love to hear from our customers and overwhelmingly the two comments we repeatedly receive are:""I can't believe this cool item I just found at Dollar Tree!"" AND...""I can't believe it's only $1.00!""Thatâ€™s when we know we've done our jobs right! We have worked hard to create an environment where shopping is fun... a place where our customers can discover new treasures every week... a store where entire families can enjoy hunting for that special something. Every Dollar Tree store is bright and well lit, clean and well organized, and stocked with endless hidden treasures!At Dollar Tree, we are committed to serving the best interests of our shareholders. We seek to enhance shareholder value not only through exceptional business performance and practices, but also through responsible and effective communication. To help put Dollar Tree, Inc.'s financial performance into perspective, our Investor Relations site provides the latest company information relevant to the individual.Using just 21 words, we have instilled the values that guide our associates. It's not the number of words that count, but the words themselves.Attitude is everything, and often contagious, which is why we strive to keep a positive attitude in every situation. Whether we are serving customers or working with fellow associates, we are courteous, act responsibly, and carry ourselves with integrity.What is best for our customers and what is best for our company and associates are guiding principles in every business decision we make.From customer to coworker, Dollar Tree associates treat everyone whom which we interact with the dignity and respect that they deserve.",https://www.dollartree.com/
tripadvisor,"TripAdvisorÂ® is the world's largest travel site*, enabling travelers to unleash the potential of every trip. TripAdvisor offers advice from millions of travelers, with 465 million reviews and opinions covering 7 million accommodations, restaurants and attractions, and a wide variety of travel choices and planning features â€” checking more than 200 websites to help travelers find and book today's lowest hotel prices. TripAdvisor branded sites make up the largest travel community in the world, reaching 390 million average unique monthly visitors** in 49 markets worldwide. TripAdvisor: Know better. Book better. Go better.",https://www.tripadvisor.com/
lm,"L&M delivers commitment from the ground up. Rooted in a foundation of respect, passion, leadership, and excellenceâ€_ we hold ourselves to the highest levels of integrity.We are farmers and crew leaders, warehouse managers and logistics specialists, export sales specialists and product managers.Getting the right product to you at the right time is a goal that drives every member of the L&M team. We understand your needs and know what it takes to get the job done.",http://www.lmcompanies.com
honda,"At Honda, The Power of Dreams drives us to create intelligent products that enhance mobility and increase the joy in peopleâ€™s lives.We continue to draw inspiration from the visionary ideas of our namesake, Soichiro Honda. He saw incredible power in the freedom of mobility and used his imagination to change the world. It is this mindset that guides us to help move people forward and protect the future we all share.We strive to earn the trust and support of the many diverse communities we happily serve, and weâ€™ll always remember whoâ€™s in the driverâ€™s seat on the way to a better world for all.",http://www.honda.com/
mattel,"Mattel is more than a toy company. We seek to make a meaningful difference in the lives of children around the world through play. One of the ways we do this is by creating toys that inspire and empower young minds to imagine beyond boundaries and shape a better world.When we design and engineer our toys, we strive to make them safe for children. We look to reduce their environmental impact and build them in facilities that adhere to high standards. We are committed to strong ethical and environmental performance both within our company and in our communities.Our mission is to act with integrity in all that we do, positively impacting our people, our products, and our planet by playing responsibly.",http://play.mattel.com/
cintas-corp,"We earn the genuine trust of our employees, customers and shareholders because weâ€™re responsible stewards of the environment. This simple philosophy of ""doing what's right, not just what's expedient"" fuels the sustainable spirit that has defined us for more than 80 years.Safety is embedded in the fabric of Cintas. We embrace lessons learned from our safety journey every day. And we live themâ€”our employee-partners practice the safety habits learned on the job with their families and in their homes, from teaching family members how to use fire extinguishers to making conscious decisions not to text while driving.We are ownership-driven. Most of the executives have the majority of their net worth invested in Cintas stock. We are motivated more by the long-term value of Cintas than by salaries, bonuses and perks.At Cintas, honesty and integrity are at the root of the decisions we make, the products and services we provide and the way we help our customers get Ready for the Workdayâ„¢.",http://www.cintas.com/
tech-mahindra,"We power the connected world, offering innovative and customer-centric technology services and solutions that enable enterprises, associates and communities to Rise. We are a US$ 4.2 billion company with 117,000+ professionals across 90 countries, who are helping over 837 global clients â€“ including Fortune 500 companies â€“ in transforming their business for a connected future.We help businesses thrive in a connected world through transformational digital initiatives including digital banking, smart cities and big data analytics, keeping our clients at the forefront of the digital revolution.Creating wealth is the purpose of all organisations. Sharing that wealth and in turn creating value for all our investors and shareholders over the long term is what defines our business.We firmly believe that the long-term interests of shareholders are tightly linked to the interests of our customers. Our customer centric approach enables us to provide the right solutions to the new customers and continue providing focused solutions to existing customers thereby creating more long term value for our shareholders. We are in the business of delivering superior value because that is how we measure our success at Tech Mahindra.",http://www.techmahindra.com
moodys,"With over one hundred years of experience in evaluating creditworthiness, an award- winning portfolio of credit risk management software and services, and a global workforce, Moody's is uniquely prepared to serve credit-sensitive markets in a period of renewed capital formation and emphasis on risk management.Moody's is an essential component of the global capital markets, providing credit ratings, research, tools and analysis that contribute to transparent and integrated financial markets. Moody's Corporation (NYSE: MCO) is the parent company of Moody's Investors Service, which provides credit ratings and research covering debt instruments and securities, and Moody's Analytics, which offers leading-edge software, advisory services and research for credit and economic analysis and financial risk management. The Corporation, which reported revenue of $3.6 billion in 2016, employs approximately 10,600 people worldwide and maintains a presence in 36 countries",https://www.moodys.com/
us-bancorp,"Operating as one U.S. Bank is not a fancy business model or a new centralization strategy -- it is merely a crisp expression of the culture we are building across our enterprise. Grounded in ethics and integrity, our one U.S. Bank philosophy drives our focus on delivering a strong financial performance, unifying the customer experience, getting better every day, and becoming the most trusted choice. Visit our 2016 Annual Report Website to learn how our ability to operate as one U.S. Bank is a primary reason we are able to deliver a consistent, predictable, and repeatable financial performance year after year.U.S. Bank has the right business model to generate and sustain its industry-leading financial performance. Our four core businesses are the engines of growth: Consumer & Small Business Banking, Wholesale Banking, Payment Services and Wealth Management & Securities Services. Working together to bring the power of the whole bank to every customer, every single day. We continually invest in our vision of the future to produce consistent, predictable and repeatable results. Our people come to work each morning focused on our three strategic pillars â€” deliver a unified customer experience, get better every day and be the most trusted choice.",https://www.usbank.com/
epp,"Integrated and specialist analytical and development services in chemical and environmental scienceEPP, created in July 1992, was founded by Dr Stephen Newlands, originally an industrial research chemist with BP and thereafter a pharmaceutical research and development chemist with a Glaxo subsidiary (Macfarlan Smith Ltd) in Edinburgh. Stephen founded EPP with his own capital, drawing on the foundations of his previous industrial experience coupled with a desire to create a sustainable contract research organisation utilising the considerable local graduate scientific labour resource associated with the leading universities situated in Scotlandâ€™s capital, Edinburgh.A photograph of the EPP environmental centreStephen has been responsible for leading and directing the company from its creation.EPPâ€™s experienceSince 1992 we have been developing and strengthening our knowledge, experience and expertise. We now have:Experience with >280 Actives across Agrochemical, Pharmaceutical and Veterinary productsOver 250 Five Batch Analyses ConductedSynthesised metabolites or impurities of >180 different ActivesFull 5 Batch Analysis on more than 110 different Actives",http://www.eppltd.com/about-us/company-background/
autoliv,"To be the leading supplier of safety systems for future car, well integrated with autonomous driving. Autoliv exists to save lives and create long term sustainable value. To do this I believe we need to deliver in threeareas.-Quality, which leads to trust and security. This is the number one priority.-Robustness, providing the durability and functions our customers expects over time.-User experience, ensuring our products are easy to understand and use.",https://www.autoliv.com/
icahn-enterprises-lp,"Icahn Enterprises L.P. (NASDAQ: IEP), a master limited partnership, is a diversified holding company engaged in ten primary business segments: Investment, Automotive, Energy, Gaming, Railcar, Mining, Food Packaging, Metals, Real Estate and Home Fashion.Icahn Enterprises L.P. is a Delaware master limited partnership.",http://www.ielp.com/
first-american-financial-corporation,"First American's sustainability practices are guided by our core values of integrity, commitment, service, leadership and teamwork. These values influence the way in which we conduct our business and engage with the communities where we live and work.First American was built more than 125 years ago on a foundation of integrity and service. Our philosophy of providing our customers the respect they deserve and the services they need endures. It's a corporate culture we continue to bring to our workâ€”and to our clientsâ€”every day.No matter what the future holds, First American will continue to provide information, developed with insight and delivered with integrity.",http://www.firstam.com/index.html
iron-mountain-inc,"Organizations across the globe trust us to store and protect information and assets. Thousands of local enterprises work with us, as does almost all of the FORTUNE 1000. From critical business information to geological samples, works of fine art to original recordings of treasured artists, our customers can rely on us to protect what they value and help unlock its potential.We help our customers to lower storage costs, comply with regulations, manage risks, and use the value in their information to grow. Our solutions include information and asset storage, records management, data centers, data management and secure shredding. Founded in 1951, we store and protect business documents, backup tapes, electronic files, medical data and other assets.We treat the information and assets of our customers as if they were our own.We invest in security technology.We conduct background checks on all employees and provide ongoing security training.We submit to third party security audits to enhance our security culture.We follow and help set the strictest industry standards for safeguarding information and data privacy.",http://www.ironmountain.com/
nvr,"NVR, Inc. operates in two business segments: homebuilding and mortgage banking. The homebuilding unit sells and constructs homes under the Ryan Homes, NVHomes and Heartland Homes brands. As a corporate entity, NVR, Inc. provides various support functions for each of its sub-entities. These include sales and marketing support, vital human resource specialists, and an advanced information technology department, which provide a network of resources utilized by NVR, Inc. holdings.NVR Mortgage is headquartered in Reston, Virginia and operates branches in the metropolitan areas in which NVR has homebuilding operations. NVR Mortgageâ€™s primary focus is to serve the needs of NVR homebuyers. NVR Settlement Services, also headquartered in Reston, VA, provides a complete range of settlement and title services to support NVRâ€™s homebuilding operations.NVR, Inc. is one of Americaâ€™s leading homebuilders. The Company serves homebuyers in twenty-eight metropolitan areas in fourteen states, including, Maryland, New York, North Carolina, Virginia, Ohio, Indiana, Illinois, South Carolina, Pennsylvania, Tennessee, Florida, Delaware, West Virginia and New Jersey, as well as Washington, D.C.Headquartered in Reston, Virginia, NVR, Inc. is one of Americaâ€™s leading homebuilders. The Company serves homebuyers in twenty-nine metropolitan areas in fourteen states, including, Maryland, New York, North Carolina, Virginia, Ohio, Indiana, Illinois, South Carolina, Pennsylvania, Tennessee, Florida, Delaware, West Virginia and New Jersey, as well as Washington DC.HomebuildingThe Companyâ€™s homebuilding operations sells and constructs homes under three brand names:Ryan Homes â€“ Founded in 1948 in Pittsburgh, Pennsylvania, to provide housing in the expanding post-war economy, Ryan Homes has constructed more than 370,000 homes. Ryan offers a variety of home-buying options to suit a broad spectrum of consumer needs, whether single-family, townhouse, or garden condominium.NVHomes - Offering additional architectural details and designer elements tailored to suit the most discriminating of tastes, NVHomes has earned a reputation for quality and value. Established in 1980 in Northern Virginia, NVHomes now operates in Virginia, Maryland, Delaware, Pennsylvania and North Carolina.Heartland Homes - Founded in 1984, Heartland Homes is a leading homebuilder in Pittsburgh, Pennsylvania, and markets primarily luxury homes.Supporting the construction operations is our Building Products operation. With manufacturing facilities in Maryland, Pennsylvania, New York, New Jersey, North Carolina, Ohio and Tennessee, this division supplies structural building components that are produced to exacting standards in a controlled environment, and then delivered to the job site to reduce waste and improve efficiency.Mortgage BankingNVR Mortgage â€“ The mortgage subsidiaryâ€™s mission is to serve the needs of NVR homebuyers. With headquarters in Reston, Virginia, NVR Mortgage offers mortgage services in all markets in which homebuilding operates.NVR Settlement Services â€“ Also headquartered in Reston, Virginia, this subsidiary provides a complete range of settlement and title services to support NVRâ€™s homebuilding operations.Common stock of NVR, Inc. is traded on the New York Stock Exchange under the symbol, NVR.",http://www.nvrinc.com/
windstream,"Keep your home connected with powerful High-Speed Internet, Digital TV, Phone Service.Services designed for business ranging from home/small offices up to 50 employees, including Internet Solutions, Phone Services, and 24/7 Technical Support.Enterprise-class data, voice, network and cloud solutions designed to meet the unique needs of your business.",https://www.windstream.com/siteselector/
fedex,"A more connected world means more opportunities. Thatâ€™s why customers count on our diverse portfolio of transportation, e-commerce, and business solutions. Our air, ground and sea networks cover more than 220 countries and territories, linking more than 99 percent of the worldâ€™s GDP.We are consistently ranked among the worldâ€™s most admired brands and employers. About 500,000 team members FedEx team members are absolutely, positively focused on safety, the highest ethical and professional standards, and the needs of our customers and communities.With networks that span billions of people across six continents, delivering is our business. Itâ€™s also our responsibility to deliver the resources that improve the lives of those we serve.When we help businesses access new markets, they grow and create jobs that boost standards of living in their communities. Investments in safer and more sustainable transportation improve our own footprint and make our communities more livable. A more connected world sparks innovation when shared ideas, goods and technologies interact to transform how we live and work.We believe a connected world is a prosperous and sustainable world. And we aim to deliver that forward.",http://www.fedex.com/us/
wesco-international,"regardless of the task, its scale, or location, our experienced and enthusiastic team will help see it through. That hasnâ€™t changed since 1922, and it never will.",https://www.wesco.com/
oral-b,"The Oral-B brand is a worldwide leader in the over $5 billion brushing market. Part of the Procter & Gamble Company since 2006, the Oral-B brand includes manual and power toothbrushes for children and adults, oral irrigators, oral care centres and interdental products, such as dental floss. Oral-B toothbrushes are used by more dentists than any other brand worldwide.",http://www.oral-b.co.in/
dior,"â€œTrue Luxury requires genuine materials and the craftmanâ€™s sincerity. It is only meaningful when it respects traditionâ€œ. Christian Dior.DIOR is the ultimate symbol of elegance, excellence and luxury. In the 21st Century, DIOR continues to define elegance and style with the same audacity that inspired Monsieur Dior when he launched his house.",http://www.dior.com/home/en_int
travelcenters-of-america-llc,"TA and Petro Stopping Centers is the largest full-service travel center company in the United States, serving professional drivers and motorists alike.Our mission is to take care of all highway travelers in the finest full-service facilities on the road. And, with over 30 years of experience, TravelCenters of America has established itself as a leader in serving travelers.TravelCenters of America is the largest publicly-traded operator/franchisor of full-service travel centers in the United States. Our ability to offer competitively priced fuel coupled with an array of important non-fuel services to customers, we believe, provides an efficient and enhanced travel experience. The Company's business includes travel centers operated under the ""TA"" and ""Petro Stopping Centers"" brand names throughout the United States. TA and Petro Stopping Centers have the largest sites on average, with full-service offerings that include diesel and gasoline fuel, truck maintenance and repair, full-service and fast food restaurants, large convenience stores, car and truck parking and other services dedicated to serving professional truck drivers and highway motorists. TravelCenters of America also operates convenience stores with retail gasoline stations primarily under the â€œMinit Martâ€ù brand name.This section of the TravelCenters of America web site is provided for the benefit of suppliers who have a product or service to present to TA and Petro Stopping Centers and also for current suppliers who will be shipping their product into the TA and Petro Open Road Distributing (ORD) distribution centers.TravelCenters of America distributes resale and non-resale items, including food, to its facilities in the following ways:Through its Open Road Distributing (ORD) distribution centers located in Nashville, Tennessee and Phoenix, Arizona.Direct shipment from supplier or distributor via UPS, RPS, common carrier or other package delivery serviceVia distributorâ€™s delivery network.",https://www.ta-petro.com/
gamestop,"GameStop is the world's largest video game retailer. With over 6,100 stores located throughout the United States and 17 countries, we are the retail destination for gamers around the world.Our GameStop, EB Games and Electronics Boutique retail locations set us apart in the industry. Everything that we offer our customers-from our expansive selection of new products, to our knowledgeable associates and our value-added pre-owned products-is geared to deliver customer satisfaction. We complement our store network with GameStop.com and EBgames.com, and publish Game Informer, one of the industry's largest circulation video game magazines.Together, we hold a passion for gaming, a commitment to our industry and a disciplined business perspective to continuously drive value with shareholders, customers, vendors and employees.As a rapidly growing global gaming entertainment, consumer electronics, and wireless services retailer with more than 6,600 stores worldwide, GameStop is a family of specialty retail brands that makes the most popular technologies affordable and simple.GameStop delivers innovative, personalized and lasting technology and gaming solutions. Customers are invited to discover and enjoy their favorite products in GameStop's welcoming and expert environment.Our buy-sell-trade program provides exclusive and substantial value to customers looking to trade-in video game hardware and software, or smartphones and tablets. Each year GameStop provides approximately $1.2 billion in trade credits, with the majority of these trade dollars being applied toward the purchase of new products.",http://www.gamestop.com/
emc-corporation,"The Dell EMC Services Big Data Vision Workshop helps you define how big data andanalytics can transform your business. This consulting engagement leverages Dell EMCServicesâ€™ proven methodology to collaborate with the business and IT to envision,identify, and prioritize big data business opportunities as well as provide a roadmap forexecuting that vision.Dell EMC Services accelerates time to value and provides expertise to deeply integrate Dell EMCâ€™s Infrastructure as a Service (IaaS) or turnkey Platform as a Service (PaaS) hybrid cloud platforms into your IT ecosystem. Our Prepare, Deploy, Extend and Manage services framework provides end-to-end cloud expertise throughout every stage of the solution lifecycleThe Dell EMC Services hybrid cloud portfolio coupled with the Enterprise Hybrid Cloud and Native Hybrid Cloud platforms rapidly delivers and deeply integrates the robust hybrid cloud platform in your environment, freeing you to focus on driving IT and business innovation. Dell EMC serves a key role in providing the essential infrastructure for organizations to build their digital future, transform IT and protect their most important asset, information. Dell EMC enables our enterprise customersâ€™ IT and digital business transformation through trusted hybrid cloud and big-data solutions, built upon a modern data center infrastructure that incorporates industry-leading converged infrastructure, servers, storage, and cybersecurity technologies.Dell EMC brings together Dellâ€™s and EMCâ€™s respective strong capabilities and complementary portfolios, sales teams and R&D. We seek to become the technology industryâ€™s most trusted advisor, providing capabilities spanning strategy development, consultative services and solution deployment and support to help our customers and partners drive the digital transformation of their businesses.We work with organizations around the world, in every industry, in the public and private sectors, and of every size, from startups to the Fortune Global 500. Our customers include global money center banks and other leading financial services firms, manufacturers, healthcare and life sciences organizations, Internet service and telecommunications providers, airlines and transportation companies, educational institutions, and public sector agencies.",https://www.emc.com
domtar-corporation,"Domtar is a leading provider of a wide variety of fiber-based products including communication, specialty and packaging papers, market pulp and absorbent hygiene products. With approximately 9,850 employees serving more than 50 countries around the world, Domtar is driven by a commitment to turn sustainable wood fiber into useful products that people rely on every day. Domtarâ€™s annual sales are approximately $5.3 billion and its common stock is traded on the New York and Toronto Stock Exchanges. Domtarâ€™s principal executive office is in Fort Mill, South Carolina.Domtar paper products are a part of millions of lives every day. We are a leading North American manufacturer of communication papersâ€”from everyday copy paper to paper used for reports like this one, or for your favorite book. We have a paper option for just about any application.We market recognized brands such as XeroxÂ® Paper and Specialty Media, CougarÂ®, LynxÂ® Opaque Ultra, HuskyÂ® Opaque Offset, First ChoiceÂ® and EarthChoiceÂ®. Some of our customers choose to work with us to develop their own house brandsâ€”and they value our innovative ideas.Domtar is also an important North American manufacturer of specialty and packaging papers used every day for many food, medical and industrial applications. Think baking cups, pharmacy prescription bags, sand paper backing, check books, medical gowns and the table cover at the doctor's office.All of our products are made in the U.S. and Canada. Our customers and partners include paper merchants, major retailers, stationers, publishers, printers and converters.Global demand for uncoated freesheet has been flat or growing at modest rates, with North American demand continuing to see secular decline. While paper consumption habits have changed, our products continue to meet the evolving needs of our customers as we adapt and innovate to meet the needs of the day.In addition to paper products, we also sell papergrade, fluff and specialty pulp that we manufacture in excess of our internal needs. Our papergrade softwood and hardwood pulp is mainly used to make tissue, towel, packaging and specialty products. Fluff pulp, derived from softwood fibers, is used in a broad range of absorbent productsâ€”baby diapers, feminine hygiene and adult incontinence products.The location of our mills positions us well for serving the growing export markets, where over half our market pulp is old, and for the North American tissue, hygiene and specialty customers we currently serve. The global pulp market is experiencing modest growth, and we plan on growing our position in the softwood and fluff pulp market by the end of 2016 with the announced capacity conversion at Ashdown, Arkansas.Together, our pulp and paper products are sold in nearly 40 countries around the world.Recyclable, re-usable and sourced from renewable forests, Domtar pulp and paper products bring value to the businesses and consumers who use them every day.",http://www.domtar.com/
the-hartford,"As a company in business for more than 200 years, we understand what it means to be sustainable. We have helped people and businesses prepare for the unexpected, protect what is uniquely important to them, and prevail through lifeâ€™s challenges and opportunities. We do this by delivering industry leading property and casualty insurance, group benefits and mutual funds to our customers, creating a diverse and inclusive culture for our employees, financial performance for our shareholders, and by engaging with and serving the communities in which we work and live.The Hartford helps people and businesses prepare for the unexpected, protect what is uniquely important to them, and prevail when the unforeseen happens. This mission permeates every aspect of our business, as our success is inextricably linked to the well-being of our customers, employees, shareholders, distribution partners and the communities in which we live and work. As an employer, neighbor and steward of the planetâ€™s natural resources, we believe that every employee and organizational partner has the power to positively impact the world around us.",https://www.thehartford.com/
